CARDID;STARTDATE;EXPIREDDATE;TYPECARD;CUSID;ACCID;BRANCHID
V00000001;2019-02-21;2022-05-19;VISA Infinite;C00000009;A00000007;BR0000019
V00000002;2019-05-08;2022-04-01;VISA Signature;C00000019;A00000001;BR0000046
V00000003;2019-03-23;2021-07-20;VISA Infinite;C00000041;A00000002;BR0000013
V00000004;2019-02-24;2022-03-29;VISA Signature;C00000042;A00000003;BR0000017
V00000005;2019-06-23;2021-02-26;VISA Signature;C00000056;A00000004;BR0000045
V00000006;2019-09-14;2021-01-10;VISA Standard;C00000060;A00000005;BR0000024
V00000007;2019-12-22;2022-12-24;VISA Signature;C00000077;A00000006;BR0000021
V00000008;2019-06-30;2021-05-02;VISA Infinite;C00000079;A00000007;BR0000042
V00000009;2019-03-03;2022-10-25;VISA Standard;C00000083;A00000008;BR0000021
V00000010;2019-05-29;2022-09-03;VISA Signature;C00000087;A00000009;BR0000003
V00000011;2019-08-23;2021-04-12;VISA Signature;C00000112;A00000010;BR0000021
V00000012;2019-09-09;2021-09-20;VISA Signature;C00000114;A00000011;BR0000007
V00000013;2019-04-18;2022-08-05;VISA Signature;C00000116;A00000012;BR0000007
V00000014;2019-03-23;2021-07-02;VISA Signature;C00000127;A00000013;BR0000045
V00000015;2019-09-18;2021-04-02;VISA Signature;C00000128;A00000014;BR0000024
V00000016;2019-03-06;2022-08-22;VISA Signature;C00000130;A00000015;BR0000024
V00000017;2019-09-26;2021-12-15;VISA Signature;C00000131;A00000016;BR0000024
V00000018;2019-12-24;2021-08-15;VISA Signature;C00000132;A00000017;BR0000017
V00000019;2019-07-11;2021-02-02;VISA Signature;C00000138;A00000018;BR0000001
V00000020;2019-12-06;2021-08-11;VISA Signature;C00000146;A00000019;BR0000035
V00000021;2019-05-14;2022-02-10;VISA Standard;C00000153;A00000020;BR0000032
V00000022;2019-04-17;2022-07-26;VISA Signature;C00000161;A00000021;BR0000034
V00000023;2019-08-12;2021-04-07;VISA Standard;C00000167;A00000022;BR0000024
V00000024;2019-03-17;2022-11-22;VISA Standard;C00000174;A00000023;BR0000012
V00000025;2019-07-19;2022-08-06;VISA Signature;C00000192;A00000024;BR0000029
V00000026;2019-09-07;2021-04-14;VISA Signature;C00000202;A00000025;BR0000027
V00000027;2019-10-03;2022-09-15;VISA Signature;C00000208;A00000026;BR0000032
V00000028;2019-09-02;2021-04-28;VISA Signature;C00000219;A00000027;BR0000019
V00000029;2019-12-28;2022-11-07;VISA Standard;C00000221;A00000029;BR0000045
V00000030;2019-08-10;2021-07-18;VISA Signature;C00000225;A00000030;BR0000037
V00000031;2019-09-23;2021-12-11;VISA Signature;C00000231;A00000031;BR0000008
V00000032;2019-08-08;2021-03-09;VISA Signature;C00000238;A00000032;BR0000018
V00000033;2019-10-21;2022-03-07;VISA Signature;C00000242;A00000033;BR0000004
V00000034;2019-04-24;2022-02-25;VISA Signature;C00000254;A00000034;BR0000015
V00000035;2019-08-15;2021-07-18;VISA Signature;C00000255;A00000035;BR0000001
